paper, title, mission/instruments, models, manually reviewed, CMR datasets,,,correct, missed, extraneous
XS2VGL54,2020_Ali_Classification of aerosols over Saudi Arabia from 2004–2016.pdf,'aura/omi'(2); 'aqua/modis'(1), ,OMAERUVd,,,,0, 1, 0
RH3X55AU,2020_Jing_Changes in Atmospheric Meteorological and Ocean Parameters Associated with.pdf,'sentinel-5p/tropomi'(4); 'aqua/modis'(3); 'terra/modis'(3); 'aura/omi'(2); 'aqua/airs'(1), ,MOD08_D3;MYD08_D3;AIRS3STD;OMSO2e;S5P_L2__SO2____HiR;S5P_L2__CO_____HiR;S5P_L2__O3_TOT_HiR;S5P_L2__O3_TCL,MAM05S0;S5P_L2__O3_TCL;S5P_L2__CO____;S5P_L2__CO_____HiR;OMDOAO3;MSAQSO2L4;OMSO2e;MAM07S0;AIRX3STD;AIRX2RET;S5P_L2__SO2____HiR;OMTO3e,,,4, 4, 8
QTVMYC2E,2020_Aun_Solar UV radiation measurements in Marambio Antarctica during years 2017–2019.pdf,'aqua/modis'(2); 'aura/omi----level 3'(1), ,OMTO3e;TOMSEPL3,OMDOAO3e;OMTO3e,,,1, 1, 1
XSGT998N,2019_Lee_Long-term (2005–2015) trends analysis of OMI retrieved NO2 columns in Taiwan.pdf,'aura/omi'(1), ,OMNO2d,OMI_MINDS_NO2;OMI_MINDS_NO2d,,,0, 1, 2
F5BZFRZQ,2018_Ansmann_Extreme levels of Canadian wildfire smoke in the stratosphere over central.pdf,'aqua/modis'(4); 'terra/modis'(4), 'gdas'(6),MOD08_D3;MYD08_D3;OMAERUVd,MOD11CM1D;MAM06S0;MOD11CM1N;MAM07S0,,,0, 3, 4
Z23YS2EW,2019_Ziemke_Trends in global tropospheric ozone inferred from a composite record of.pdf,'aura/omi'(7); 'aura/mls'(6); 'nimbus-7/toms'(1), 'merra'(25); 'merra-2'(23); 'geos-chem'(1),OMTO3d;OMPS_NPP_NMTO3_L3_DAILY;OMPS_NPP_LP_L2_O3_DAILY;TOMSEPL3dtoz;TOMSN7L3dtoz;ML2O3;M2I3NVASM;M2I6NVANA,GozMmlpO3;OMMYDCLD;TOMSN7L3;OMDOAO3;ML2T;OMVFPITMET;GozSmlpO3;OMI_MINDS_NO2d;ML2CO;OMI_MINDS_NO2;ML2N2O;TOMSN7L2;OMTO3e,,,0, 8, 13
A74TVKV9,2013_Pitts_An assessment of CALIOP polar stratospheric cloud composition classification.pdf,'aura/mls'(12), 'geos-5'(13),ML2H2O;ML2HNO3;MAI6NVANA,ML2HNO3;ML2H2O;ML2T,,,2, 1, 1
Q8WRP28T,2018_Singh_Elevated Black Carbon Concentrations and Atmospheric Pollution around Singrauli.pdf,'terra/modis----level 3'(1); 'aura/omi'(1); 'terra/modis'(1), ,MOD08_D3;MOD08_M3;MYD08_D3;MYD08_M3;OMNO2d,OMI_MINDS_NO2;OMI_MINDS_NO2d,,,0, 5, 2
HN567KMU,2018_Ialongo_Application of satellite-based sulfur dioxide observations to support the.pdf,'aura/omi'(4), ,MSAQSO2L4;OMSO2e,OMSO2e;MSAQSO2L4,,,2, 0, 0
59392WK7,2018_Wang_Analysis of SO2 Pollution Changes of Beijing-Tianjin-Hebei Region over China.pdf,'aura/omi'(4), ,OMSO2e,OMDOAO3;MSAQSO2L4;OMSO2e;OMI_MINDS_NO2d;OMI_MINDS_NO2;OMTO3e,,,1, 0, 5
XBIMDLP2,2017_Laughner_Quantification of the effect of modeled lightning NO sub2-sub on UV–visible.pdf,'aura/omi'(2); 'aqua/modis'(2); 'terra/modis'(2), ,OMNO2,OMI_MINDS_NO2;OMI_MINDS_NO2d,,,0, 1, 2
8GZPY939,2018_Kharol_Dry Deposition of Reactive Nitrogen From Satellite Observations of Ammonia and.pdf,'aura/omi'(1), ,OMNO2,OMI_MINDS_NO2;OMI_MINDS_NO2d,,,0, 1, 2
QD7UI5GX,2019_Kourtidis_An Alternative Approach for Deriving Emission Inventories Solely From Satellite.pdf,'aura/omi'(2), ,OMNO2d,OMI_MINDS_NO2;OMI_MINDS_NO2d,,,0, 1, 2
HMRXVUQX,2014_Emili_Combined assimilation of IASI and MLS observations to constrain tropospheric.pdf,'aura/mls'(1); 'aura/omi'(1), ,ML2O3;OMDOAO3e,GozSmlpO3;OMDOAO3;OMTO3e;GozMmlpO3,,,0, 2, 4
458ZCPDQ,2008_Damiani_Solar particle effects on minor components of the Polar atmosphere.pdf,'aura/mls'(4), ,ML2OH;ML2O3,ML2DGG;GozSmlpO3;ML3DBOH;GozMmlpO3,,,0, 2, 4
BS3AGC4A,2010_Kar_Are there urban signatures in the tropospheric ozone column products derived.pdf,'aura/mls'(1); 'aura/omi'(1), ,ML2O3;OMTO3d;TOMSEPL3;TOMSN7L3;SBUVN07L3zm;SBUV2N09L3zm;SBUV2N11L3zm;SBUV2N14L3zm,GozSmlpO3;OMDOAO3;OMTO3e;GozMmlpO3,,,0, 8, 4
QGCT3FH8,2010_Kar_Wintertime pollution over the Eastern Indo-Gangetic Plains as observed from.pdf,'terra/modis'(1), ,ML2O3;OMTO3d;TOMSEPL3;TOMSN7L3;SBUVN07L3zm;SBUV2N09L3zm;SBUV2N11L3zm;SBUV2N14L3zm,,,,0, 8, 0
T96P68QW,2009_Joiner_Accurate satellite-derived estimates of the tropospheric ozone impact on the.pdf,'aqua/modis'(2); 'aura/mls'(1); 'aqua/airs'(1); 'aqua/amsu-a'(1), 'geos-5'(9),OMCLDRR;OMTO3;ML2O3;MAI3CPASM;MAT1NXSLV,MAM05S0;MAM06S0;GozMmlpO3;ML2T;GozSmlpO3;ML2H2O;MAM07S0;AIRX3STD,,,0, 5, 8
E79DEHJ4,2015_Miyazaki_A tropospheric chemistry reanalysis for the years 2005–2012 based on an.pdf,'aura/omi'(2); 'aura/mls'(1), ,ML2HNO3;ML2O3;OMNO2,GozMmlpO3;ML2HNO3;OMDOAO3;GozSmlpO3;OMI_MINDS_NO2d;ML2CO;OMI_MINDS_NO2;ML2N2O;OMTO3e,,,1, 2, 8
RZ5JML2I,2019_Rochon_A study on harmonizing total ozone assimilation with multiple sensors.pdf,'aura/omi'(1); 'suomi-npp/omps'(1), ,OMTO3;OMPS_NPP_NPBUVO3_L2;OMPS_NPP_NMTO3_L2;SBUV2N19L2;SBUVN7O3,OMMYDCLD;OMDOAO3;OMVFPITMET;OMPS_NPP_LP_L2_O3_DAILY;OMPS_NPP_NMTO3_L2;OMTO3e,,,1, 4, 5
TGCH53MZ,2017_Jury_Statistics and Meteorology of Air Pollution Episodes over the South African.pdf,'aura/omi'(1), 'merra'(25); 'geos-5'(2),M2I1NXLFO;M2TMNXFLX;M2IMNXLFO;M2T1NXAER;M2TMNXAER;M2IMNPASM;M2TMNXLND;AIRX3STD;AIRS3STD;MAI3CPASM;M2IMNPANA;OMSO2e;OMNO2d;MOD11C3;MYD11C3,OMMYDCLD;OMDOAO3;MSAQSO2L4;OMVFPITMET;OMSO2e;OMI_MINDS_NO2d;OMI_MINDS_NO2;OMTO3e,,,1, 14, 7
AXFFDXQE,2016_Gu_Summertime nitrate aerosol in the upper troposphere and lower stratosphere over.pdf,'erbs/sage ii'(1), 'geos-chem'(18); 'geos-5'(1),ML2HNO3;ML2O3,GozSmlpO3;GozMmlpO3,,,0, 2, 2
SY6LCI3H,2016_Venkat Ratnam_Effect of tropical cyclones on the stratosphere–troposphere exchangeobserved.pdf,'aura/mls'(4), ,ML2O3;ML2H2O,GozSmlpO3;ML2H2O;ML2T;GozMmlpO3,,,1, 1, 3
5SCEBAM7,2011_Ziemke_A global climatology of tropospheric and stratospheric ozone derived from Aura.pdf,'aura/mls'(4); 'aura/omi'(4), ,ML2O3;OMTO3,GozMmlpO3;OMMYDCLD;OMDOAO3;ML2T;OMVFPITMET;GozSmlpO3;ML2CO;OMTO3e,,,0, 2, 8
CP9T7GD3,2018_Polichtchouk_Sensitivity of the Brewer–Dobson Circulation and Polar Vortex Variability to.pdf,'aura/mls'(1), ,ML2T,ML2T,,,1, 0, 0
YGXCQ3PD,2017_Ziemke_A Cloud-Ozone Data Product from Aura OMI and MLS Satellite Measurements.pdf,'aura/mls'(3); 'aura/omi'(2); 'nimbus-7/thir'(1); 'nimbus-7/toms'(1), 'geos-5'(1),ML2O3;OMAERUV;OMAERUVd;OMCLDO2;OMCLDRR;OMTO3;OMTO3d,GozMmlpO3;TOMSN7L3;OMDOAO3;GozSmlpO3;TOMSN7L2;OMTO3e,,,0, 7, 6
269EK29A,2020_Chubarova_Effects of Ozone and Clouds on Temporal Variability of Surface UV Radiation and.pdf,'aura/omi----level 3'(1), ,OMUVBd;TOMSN7L3;TOMSEPL3,OMDOAO3e;OMTO3e,,,0, 3, 2
KV2MQATC,2006_Ziemke_Tropospheric ozone determined from Aura OMI and MLS.pdf,'aura/mls'(12); 'aura/omi'(7); 'uars/mls'(3), 'geos-chem'(3),ML2O3;OMTO3d,ML2DGG;GozMmlpO3;UARML3AT;OMMYDCLD;OMDOAO3;ML2T;MSAQSO2L4;OMVFPITMET;GozSmlpO3;OMSO2e;UARML3AL;OMTO3e,,,0, 2, 12
ZAM6WF8Q,2019_McPeters_Trend quality ozone from NPP OMPS.pdf,'aura/mls'(4); 'aura/omi'(3), ,ML2O3;OMTO3d,GozSmlpO3;OMDOAO3;GozMmlpO3;OMTO3e,,,0, 2, 4
368WH7BM,2019_Lossow_The SPARC water vapour assessment II.pdf,, 'merra'(2),ML2H2O;HIRDLS2,,,,0, 2, 0
QJ4W4FAV,2020_Chen_The role of natural factors in constraining long-term tropospheric ozone trends.pdf,'aura/mls'(1); 'aura/omi'(1), ,ML2O3;OMTO3d,GozSmlpO3;OMDOAO3;OMTO3e;GozMmlpO3,,,0, 2, 4
73QE7JQI,2015_Pumphrey_Observations of volcanic SO2 from MLS on Aura.pdf,'aura/mls'(3); 'aura/omi'(1), ,ML2SO2;OMSO2,ML2CO;MSAQSO2L4;OMSO2e;ML2DGG,,,0, 2, 4
4BN68TJY,2009_Herman_Changes in cloud and aerosol cover (1980-2006) from reflectivity time series.pdf,'nimbus-7/toms'(7); 'ep-toms/toms'(6); 'ep-toms/seawifs'(2); 'aura/omi'(1); 'nimbus-7/sbuv'(1), ,MSLERLSTL3d10;MSLERLSTL3zm;MSLERNNL3d10;MSLERNNL3zm,TOMSEPL2;OMMYDCLD;SBUVN07L2;TOMSN7L3;OMDOAO3;TOMSEPL3;OMVFPITMET;MSO3L3zm5;TOMSN7L2;OMTO3e,,,0, 4, 10
U8PX8X7U,2019_Ravindrababu_Large Anomalies in the Tropical Upper Troposphere Lower Stratosphere (UTLS).pdf,'aura/mls'(3); 'aura/mls----level 2'(1); 'cosmic/formosat-3/ro----level 2'(1); 'aqua/airs----level 2'(1), ,ML2CO;ML2O3;ML2H2O;AIRS3STM;AIRS2RET,ML2DGG;GozMmlpO3;ML2T;GozSmlpO3;ML2CO;AIRX2RET,,,1, 4, 5
FE5Y5SGL,2019_Tritscher_Lagrangian simulation of ice particles and resulting dehydration in the polar.pdf,'aura/mls'(1), ,ML2HNO3;ML2H2O,ML2HNO3;ML2H2O,,,2, 0, 0
5XSWGIL8,2012_Damiani_Impact of January 2005 solar proton events on chlorine species.pdf,'aura/mls'(1), 'merra'(1),ML2CLO;ML2HCL;ML2HOCL;ML2N2O;ML2T,GozSmlpHCl;ML2CLO;ML3DBOH;GozMmlpHCl;ML2DGG;ML2T;ML2HO2;ML2N2O,,,3, 2, 5
GCEEV58X,2019_Yi_Climatology of the mesopause relative density using a global distribution of.pdf,'aura/mls'(4), ,ML2T,ML2T,,,1, 0, 0
AW7KBMJC,2016_Massie_Changes in the shape of cloud ice water content vertical structure due to.pdf,'aqua/modis'(1), ,ML2CO,,,,0, 1, 0
T8H2SQJU,2017_Wohltmann_A quantitative analysis of the reactions involved in stratospheric ozone.pdf,'scisat-1/ace/ace-fts'(1), ,UARHA2FN;UARHA3AT;ML2H2O;ML2N2O;ML2HCL;ML2O3;ML2HNO3,,,,0, 7, 0
AAFWB8JI,2013_Stachnik_Stratospheric BrO abundance measured by a balloon-borne submillimeterwave.pdf,'aura/mls'(3), ,ML2BRO,ML2BRO,,,1, 0, 0
UA3S2JJY,2006_Livesey_EOS Microwave Limb Sounder observations of upper stratospheric BrO.pdf,'aura/mls'(1); 'uars/haloe'(1), ,ML2BRO;ML2N2O;ML2O3;UARHA2FN;UARHA3AT,GozMmlpO3;GozSmlpO3;UARHA2FN;UARHA3AT;ML2BRO;ML2N2O,,,4, 1, 2
L9EVDNK4,2008_Vasilkov_Evaluation of the OMI cloud pressures derived from rotational Raman scattering.pdf,'aura/omi'(2); 'aura/mls'(1); 'aqua/modis'(1), ,OMMYDAGEO;OMMYDCLD,GozSmlpO3;OMDOAO3;GozMmlpO3;OMTO3e,,,0, 2, 4
SSRPEZ94,2017_Moy_Altitude registration of limb-scattered radiation.pdf,'aura/mls'(2), 'merra'(11); 'geos-5'(1),OMPS_NPP_LP_L2_O3_DAILY,GozSmlpO3;ML2GPH;ML2T;GozMmlpO3,,,0, 1, 4
7IH364WU,2018_Hu_Spatiotemporal characteristics of aerosols and their trends over mainland China.pdf,'aqua/modis'(5); 'terra/modis'(1), ,MODISA_L3m_RRS_8d_4km;MOD08_D3;MOD08_M3;MYD08_D3;MYD08_M3;OMTO3d;OMAERUVd,,,,0, 7, 0
4N8QFIY5,2019_Yang_Ozone profile climatology for remote sensing retrieval algorithms.pdf,'aura/mls'(10); 'aura/omi'(7); 'uars/mls'(1), 'merra'(50); 'merra-2'(49),OMPS_NPP_NMSO2_L2;ML2O3;OMTO3;M2I3NPASM;M2I3NVASM,GozMmlpO3;UARML3AT;OMMYDCLD;OMDOAO3;ML2T;OMVFPITMET;GozSmlpO3;UARML3AL;OMTO3e,,,0, 5, 9
UIR2CJ76,2018_Ryan_Assessing the ability to derive rates of polar middle-atmospheric descent using.pdf,'aura/mls'(2); 'scisat-1/ace/ace-fts'(1), 'merra'(1),ML2CO,ML2CO,,,1, 0, 0
ND2MMCML,2017_Senghor_Seasonal cycle of desert aerosols in western Africa.pdf,'aura/omi'(3); 'aura/omi----level 3'(1); 'meteosat/seviri'(1), ,OMAERUVd;SWDB_L305;SWDB_L310;SWDB_L3M05;SWDB_L3M10,,,,0, 5, 0
ECJY4VTB,2017_Podrascanin_A Comparison of MICROTOPS II and OMI Satellite Ozone Measurements in Novi Sad.pdf,, ,OMDOAO3e;OMTO3e,,,,0, 2, 0
HDAYCA43,2017_Freeman_Mapping air quality zones for coastal urban centers.pdf,'aura/omi'(1), ,OMNO2d,OMI_MINDS_NO2;OMI_MINDS_NO2d,,,0, 1, 2
LQVBLZY8,2017_Vasilkov_Accounting for the effects of surface BRDF on satellite cloud and trace-gas.pdf,, 'geos-5'(1); 'merra-2'(1); 'merra'(1),OMGLER,,,,0, 1, 0
TEA2H34D,2017_Zhang_Spatial and temporal evaluation of long term trend (2005–2014) of OMI retrieved.pdf,'aura/omi'(2), ,OMNO2d;OMSO2e,OMI_MINDS_NO2;OMSO2e;OMI_MINDS_NO2d;MSAQSO2L4,,,1, 1, 3
X2EGTV5U,2017_Goldberg_A high-resolution and observationally constrained OMI NO sub2-sub satellite.pdf,'aura/omi'(1), 'geos-5'(2); 'merra'(1); 'geos-chem'(1),OMNO2,OMI_MINDS_NO2;OMI_MINDS_NO2d,,,0, 1, 2
DLWXQL43,2019_Massagué_2005–2017 ozone trends and potential benefits of local measures as deduced from.pdf,'aura/omi'(1), ,OMNO2,OMMYDCLD;OMDOAO3;OMVFPITMET;OMI_MINDS_NO2d;OMI_MINDS_NO2;OMTO3e,,,0, 1, 6
59ZRQDUS,2017_Fioletov_Multi-source SO sub2-sub emission retrievals and consistency of satellite.pdf,'aura/omi'(2), ,MSAQSO2L4,OMSO2e;MSAQSO2L4,,,1, 0, 1
FVBDUWRL,2019_Goldberg_A top-down assessment using OMI NO sub2-sub suggests an underestimate in.pdf,, ,OMNO2,,,,0, 1, 0
GBUABSJD,2017_Zhang_Continuation of long-term global SO sub2-sub pollution monitoring from OMI.pdf,'aura/omi'(3), ,OMPS_NPP_NMSO2_PCA_L2,OMDOAO3;OMSO2e;OMTO3e;MSAQSO2L4,,,0, 1, 4
VNLU2XSF,2016_Krotkov_Aura OMI observations of regional SO sub2-sub and NO sub2-sub pollution.pdf,'aura/omi'(4), ,MSAQSO2L4,OMDOAO3;MSAQSO2L4;OMSO2e;OMI_MINDS_NO2d;OMI_MINDS_NO2;OMTO3e,,,1, 0, 5
KE3BIAFA,2013_Fioletov_Application of OMI SCIAMACHY and GOME-2 satellite SO sub2-sub retrievals.pdf,'aura/omi'(3), 'geos-chem'(4),MSAQSO2L4,OMDOAO3;OMSO2e;OMTO3e;MSAQSO2L4,,,1, 0, 3
R2QB642S,2016_Laughner_Effects of daily meteorology on the interpretation of space-based remote.pdf,'aqua/modis'(2); 'aura/omi'(1); 'terra/modis'(1), ,OMNO2,OMI_MINDS_NO2;OMI_MINDS_NO2d,,,0, 1, 2
22GSXA3A,2006_Bhartia_Recent results from the Ozone Monitoring Instrument (OMI) on EOS Aura.pdf,'aura/omi'(7); 'nimbus-7/toms'(2); 'aura/mls'(2); 'nimbus-4/buv'(1); 'nimbus-7/sbuv'(1); 'aqua/modis'(1), ,OMAERO;OMAEROG;OMAEROZ;OMAEROe;OMAERUV;OMAERUVG;OMAERUVd;OMBRO;OMCLDO2;OMCLDO2G;OMCLDO2Z;OMCLDRR;OMCLDRRG;OMDOAO3;OMDOAO3G;OMDOAO3Z;OMDOAO3e;OMHCHO;OMHCHOG;OML1BIRR;OML1BRUG;OML1BRUZ;OML1BRVG;OML1BRVZ;OMLER;OMO3PR;OMOCLO;OMPIXCOR;OMPIXCORZ;OMTO3;OMTO3G;OMTO3d;OMTO3e;OMUVB;OMUVBG;OMUVBd,ML2DGG;ML2BRO;OMI_MINDS_NO2;TOMSN7L2;MSAQSO2L4;GozSmlpO3;MSO3L3zm5;OMBRO;MSVOLSO2L4;GozMmlpO3;SBUVN07L2;OMDOAO3;OMSO2e;OMI_MINDS_NO2d;ML2CO;ML2N2O;BUVN04L3zm;OMTO3e;BUVN04L2;TOMSN7L3,,,3, 33, 17
22MGRLFE,,, 'geos-chem'(6),,
242N4DWA,,, ,,
24PG74LY,,'aqua/modis'(6), ,,
26Q6TJT7,,'aura/mls'(4), ,,ML3DBOH;ML2H2O
26YMUJEI,,, 'geos-chem'(1),,
289RH5AK,,, ,,
2AHP254C,,'aura/mls'(8); 'uars/haloe'(3); 'uars/mls'(3); 'aura/omi'(2), ,,OMTO3e;GozMmlpO3
2CEF6YBD,,'aura/omi'(1), 'geos-chem'(17),,OMI_MINDS_NO2
2CI8MET7,,'aura/omi'(2); 'aqua/modis'(2); 'aqua/modis----level 3'(1), 'merra'(10); 'geos-5'(4),,MAM06S0;OMVFPITMET;MYD11CM1D;OMBRO;OMTO3e
2CL6AVSH,,, 'geos-chem'(31); 'geos-5'(4),,
2CUY64AQ,,'aura/omi'(3); 'aqua/modis'(3); 'terra/modis'(1), ,,
2E5DXR28,,'aura/omi'(2), 'geos-chem'(2),,OMVFPITMET;OMI_MINDS_NO2;OMTO3e
2F6KLAM7,,, ,,
2GYNYJ7K,,'aura/omi'(23); 'aura/mls'(1), ,,GozMmlpO3;OMTO3e
2HPW4YST,,'aura/omi'(1), ,,
2JTRX529,,'aura/omi'(3), ,,OMI_MINDS_NO2;OMTO3e
2KGA4YS9,,'aura/mls'(2), ,,GozMmlpHCl;ML2T;GozMmlpO3
2L6D9SRL,,'meteor-3/toms'(1); 'aura/omi'(1); 'nimbus-7/toms'(1), ,,TOMSM3L3;TOMSN7L2;OMTO3e
2Q7BL9GU,,'aura/omi'(1), ,,OMI_MINDS_NO2
2S92UT9T,,'aura/omi'(3), ,,OMTO3e
2TX3XLMR,,'aura/omi'(7); 'aura/omi----level 3'(1), ,,OMI_MINDS_NO2;OMI_MINDS_NO2d
2WY73IRG,,'aqua/modis'(2), ,,
2XCAXLIT,,'aura/omi'(2), 'geos-chem'(3),,OMI_MINDS_NO2;OMTO3e
2Y9GURUV,,'meteor-3/toms'(5); 'aura/omi'(1); 'nimbus-7/toms'(1), ,,TOMSM3L3;TOMSN7L2;OMTO3e
2YJKDHZH,,'sentinel-5p/tropomi'(2), ,,S5P_L2__NO2____HiR;S5P_L2__CLOUD_
33LZSBMD,,, 'geos-chem'(4),,
34JE9CG5,,'aura/omi'(2), ,,OMI_MINDS_NO2
35IHNBJY,,'aura/omi'(3); 'aura/mls'(3), 'geos-chem'(2),,GozMmlpO3;ML2CO;OMI_MINDS_NO2;ML2N2O;OMTO3e
35KX7QLI,,'aura/omi'(2), ,,
35Q74RI9,,'suomi-npp/omps'(1), 'geos-chem'(4),,OMPS_NPP_NMNO2_L2;OMPS_NPP_LP_L2_O3_DAILY
36YRDH9E,,'aura/omi'(1), ,,OMVFPITMET;OMTO3e
39LEEIH7,,'aura/omi'(1), 'geos-chem'(21); 'merra'(1),,OMSO2e
39QNIQC7,,, ,,
3CMSDJMP,,, ,,
3DP4ZK2F,,'aura/mls'(20), ,,ML2CLO;GozMmlpHCl;GozMmlpO3;ML2HNO3;ML2T;ML2N2O
3DTT3GCW,,'aura/omi'(1), 'geos-chem'(12),,OMI_MINDS_NO2;OMTO3e
3FTY34KK,,, ,,
3FZCR8IA,,'aura/omi'(1); 'sentinel-5p/tropomi'(1); 'aura/omi----level 1'(1), ,,S5P_L2__NO2____HiR;OMI_MINDS_NO2;S5P_L2__O3_TCL;OMTO3e
3GVXAAPI,,'aqua/modis'(5), ,,
3GVXWF83,,'aura/omi'(1); 'aura/omi----level 2'(1), ,,OMDOAO3;OMTO3e
3I9DUFIU,,'suomi-npp/omps'(3); 'aura/omi'(1), ,,OMPS_NPP_LP_L2_O3_DAILY;OMTO3e
3J76F7IE,,'aura/omi'(3); 'aqua/modis'(2); 'terra/modis'(1); 'terra/modis----level 1'(1); 'aqua/modis----level 1'(1), ,,OMVFPITMET;MOD11CM1D;MAM06S0
3JZ784WY,,'aqua/modis'(2); 'terra/modis'(2); 'aura/omi'(1), 'geos-chem'(12),,OMI_MINDS_NO2
3K9C93BX,,'meteor-3/toms'(2), ,,TOMSM3L3
3KND7MJJ,,'aqua/modis'(10); 'aura/omi'(3); 'terra/modis'(1), ,,OMVFPITMET;MOD11CM1D;MAM06S0
3LWCSP8I,,'aura/mls'(2); 'aura/omi'(1); 'aqua/airs'(1), ,,AIRX3STD;OMTO3e;GozMmlpO3
3M8BEU89,,'aura/omi'(1), ,,OMTO3e
3MZVWED2,,'terra/modis'(3); 'aqua/modis'(1); 'aura/omi'(1), ,,OMI_MINDS_NO2
3NELT4MI,,'aura/omi'(2), ,,
3Q9VD6S8,,'terra/modis'(2); 'aura/omi'(1); 'aqua/modis'(1), ,,
3QZJIKRW,,'aura/omi'(1); 'aqua/modis'(1); 'terra/modis'(1), 'geos-chem'(1),,OMI_MINDS_NO2
3RD24XNC,,'sorce/solstice'(2); 'sorce/sim'(2); 'nimbus-7/sbuv'(1); 'aura/omi'(1); 'uars/solstice'(1), ,,
3TENG9N5,,'sentinel-5p/tropomi'(2); 'aqua/modis'(2), ,,S5P_L2__NO2____HiR;S5P_L2__O3_TCL;S5P_L2__SO2____HiR
3TZ93GMM,,'aura/omi'(5); 'terra/modis'(1), ,,OMTO3e
3UWFEQ8Z,,'aura/mls'(2); 'scisat-1/ace/ace-fts'(1), ,,ML2CLO;GozMmlpHCl;GozMmlpO3;ML2T;ML2H2O
3YHN4Q63,,'ep-toms/toms'(7); 'meteor-3/toms'(1); 'nimbus-7/toms'(1); 'aura/omi'(1), ,,TOMSEPL2;TOMSM3L3;TOMSN7L2;OMTO3e
42MQJUQ2,,'aura/omi'(2); 'aqua/modis'(1), ,,OMTO3e
4494PX5D,,'aura/omi'(5); 'nimbus-7/toms'(1), ,,TOMSN7L2;OMTO3e
44EAXD8R,,'aqua/modis'(6); 'terra/modis'(6); 'aqua/airs'(2); 'aura/omi'(1), ,,OMVFPITMET;AIRX3STD;MOD11CM1D;MAM06S0
45IF3XXU,,'aura/omi'(4), ,,OMTO3e
45NU4CWS,,'aura/omi'(2); 'aqua/modis'(1), 'geos-chem'(3),,OMI_MINDS_NO2
46LP2YVT,,'aura/omi'(3); 'aqua/modis'(3); 'aqua/airs'(2); 'terra/modis'(1), ,,MAM05S0;AIRX3STD;AIRX2RET;OMSO2e
48JNIKWM,,'goes/avhrr'(1); 'trmm/virs'(1); 'trmm/tmi'(1); 'trmm/pr'(1), ,,
48XUPX6L,,'aqua/modis'(3), 'gdas'(3),,
4BA3F98C,,, ,,
4CVGJS3V,,'aura/omi'(2), ,,OMVFPITMET;OMTO3e
4CX4QWPF,,'aura/omi'(4), 'geos-chem'(1),,OMI_MINDS_NO2
4E7WSIUJ,,'aura/mls'(2); 'aura/omi'(2), 'geos-chem'(1),,ML2CO;OMTO3e;GozMmlpO3
4GNMKPML,,'aura/omi'(1), ,,OMI_MINDS_NO2
4GUD4XR4,,, 'geos-chem'(1),,
4JEGF8IP,,, 'geos-chem'(12); 'merra-2'(1); 'merra'(1),,
4JJFHR6I,,'aura/mls'(12), ,,ML2H2O;GozMmlpO3
4LGUH4CC,,'aura/omi'(2); 'aqua/modis'(2), ,,OMVFPITMET;MAM06S0
4W4ZC49A,,'aura/omi'(3); 'aqua/modis'(1), ,,OMI_MINDS_NO2
4WB7GTUY,,, 'geos-chem'(11); 'geos-5'(3),,
4ZUYQSNN,,'goes/avhrr'(1); 'suomi-npp/viirs'(1); 'aqua/modis'(1); 'aura/omi'(1); 'terra/modis'(1), 'geos-chem'(1); 'geos-5'(1),,
529HCB92,,'aura/omi'(2), ,,OMSO2e;MSAQSO2L4
5885JN7N,,'ep-toms/toms'(19); 'aura/omi'(2), ,,OMI_MINDS_NO2;TOMSEPL2;OMTO3e
594YFQVI,,'aura/omi'(2); 'meteor-3/toms'(1); 'suomi-npp/omps'(1); 'nimbus-7/toms'(1), ,,OMPS_NPP_LP_L2_O3_DAILY;TOMSM3L3;TOMSN7L2;OMTO3e
59DTLFQB,,'aura/omi----level 1'(1), ,,
5AS6Y8E5,,, ,,
5BA4DUU2,,'aura/omi'(2); 'aqua/modis'(1), ,,OMTO3e
5CYA3X6A,,'aura/omi'(1), 'geos-chem'(32); 'merra-2'(1); 'merra'(1),,OMI_MINDS_NO2
5F84ENWA,,'aura/omi'(4); 'aura/mls'(1); 'sentinel-5p/tropomi'(1), 'merra'(4),,OMI_MINDS_NO2;ML2T;OMVFPITMET;S5P_L2__NO2____HiR;S5P_L2__CLOUD_;ML2N2O
5HQPYDY8,,'aura/omi'(1), ,,OMI_MINDS_NO2;OMTO3e
5JUV8B6R,,'terra/modis'(14); 'aqua/modis'(12); 'aura/omi'(1); 'meteosat/seviri'(1), ,,OMVFPITMET;OMI_MINDS_NO2;MAM06S0;MOD11CM1D
5JW5SAAC,,'aqua/modis'(6); 'aura/omi'(2); 'terra/modis'(1), ,,
5LH5VRM9,,'aura/omi'(1), ,,OMSO2e
5MPUASCE,,'aura/omi'(3), ,,OMTO3e
5NVMI3GE,,'sentinel-5p/tropomi'(1), 'geos-chem'(5),,S5P_L2__NO2____HiR;S5P_L2__O3_TCL;S5P_L2__CLOUD_
5QI44A4I,,'meteor-3/toms----level 2'(1); 'nimbus-7/toms----level 2'(1); 'aura/omi'(1), ,,OMVFPITMET;TOMSN7L2;OMTO3e
5RXJ5TZW,,'aura/omi'(6), ,,OMTO3e
5SMW4TGN,,'aura/omi'(1), 'geos-chem'(41); 'merra'(5); 'merra-2'(4),,OMI_MINDS_NO2;OMTO3e
5TYVQGTI,,'aura/omi'(1), 'geos-5'(1),,OMBRO
